,phrase,label,sentiment,subjectivity,language,count
EU-Ministerin,EU-Ministerin,ORG,0.09999999999999998,0.125,de,2
FC-Weihnachten,FC-Weihnachten,ORG,0.0,0.0,de,2
CHIP,CHIP,ORG,0.0,0.0,de,2
LNG-Terminals,LNG-Terminals,ORG,0.0,0.0,de,2
EU-Klimaziele,EU-Klimaziele,ORG,0.0,0.0,de,2
Europäischen Union.,Europäischen Union.,ORG,0.0,0.0,de,2
britische Gesellschaft,britische Gesellschaft,ORG,0.35,0.25,de,2
Gaslieferung,Gaslieferung,ORG,0.0,0.0,de,2
IHK,IHK,ORG,-0.25,0.25,de,2
Energiebörse,Energiebörse,ORG,0.0,0.0,de,2
Katholische Kirche,Katholische Kirche,ORG,0.5,0.0,de,2
Rettungsdienste,Rettungsdienste,ORG,0.0,0.0,de,2
OECD,OECD,ORG,0.5,0.0,de,2
Eisbären Berlin,Eisbären Berlin,ORG,0.0,0.5,de,2
THORWALD EWE,THORWALD EWE,ORG,0.7,0.0,de,2
SZ Ebersberg,SZ Ebersberg,ORG,0.0,0.0,de,2
EU-Rat,EU-Rat,ORG,0.0,0.0,de,2
UN-Sicherheitsrat,UN-Sicherheitsrat,ORG,0.35,0.0,de,2
Sicherheitsbereitschaft,Sicherheitsbereitschaft,ORG,0.0,0.0,de,2
EU-Chefin,EU-Chefin,ORG,0.7,0.0,de,2
Winter-Blues,Winter-Blues,ORG,0.0,0.0,de,2
ZDF,ZDF,ORG,0.0,0.0,de,2
We…,We…,ORG,-0.35,0.0,de,2
Ministerpräsidenten-Konferenz | NDR.de,Ministerpräsidenten-Konferenz | NDR.de,ORG,-0.07500000000000001,0.0,de,2
BKA,BKA,ORG,-0.7,0.0,de,2
Deutschen Energieholz-,Deutschen Energieholz-,ORG,0.0,0.0,de,2
Nationalmannschaft,Nationalmannschaft,ORG,0.0,0.0,de,2
Kirchliche Allgemeine Sozialarbeit,Kirchliche Allgemeine Sozialarbeit,ORG,-0.15000000000000002,0.0,de,2
WDR,WDR,ORG,-0.7,0.0,de,2
FC Kaiserslautern,FC Kaiserslautern,ORG,0.0,0.0,de,2
Ukraine…,Ukraine…,ORG,0.7,0.0,de,2
EU- Kommission,EU- Kommission,ORG,0.0,0.0,de,2
Humboldt Forum,Humboldt Forum,ORG,0.0,0.0,de,2
europäische Gasbörse,europäische Gasbörse,ORG,0.0,0.0,de,2
CCL,CCL,ORG,0.7,0.0,de,2
Unilever,Unilever,ORG,0.0,0.5,de,2
ADAC Hessen-Thüringen,ADAC Hessen-Thüringen,ORG,0.7,0.0,de,2
Organisatoren,Organisatoren,ORG,-0.5,0.0,de,2
Diakonie Oberland,Diakonie Oberland,ORG,-0.15000000000000002,0.0,de,2
FC Rot-Weiß Erfurt,FC Rot-Weiß Erfurt,ORG,0.0,0.0,de,2
"Deutschen für das Einsparen von Gas, der Chef","Deutschen für das Einsparen von Gas, der Chef",ORG,0.0,0.0,de,1
Instagram,Instagram,ORG,0.0,0.0,de,1
TIWAG,TIWAG,ORG,0.0,0.0,de,1
Arbeiterkammer,Arbeiterkammer,ORG,0.0,0.0,de,1
Samsung,Samsung,ORG,0.0,0.0,de,1
Wirtschaftsweisen,Wirtschaftsweisen,ORG,-1.0,0.0,de,1
"DER SPIEGEL
</li><li>Deutschland","DER SPIEGEL
</li><li>Deutschland",ORG,-0.5,0.0,de,1
WM-Achtelfinals,WM-Achtelfinals,ORG,0.7,0.0,de,1
Vereinte Nationen:,Vereinte Nationen:,ORG,0.0,0.0,de,1
Winter-Vorbereitung: Trainingslager:,Winter-Vorbereitung: Trainingslager:,ORG,0.0,0.0,de,1
Augsburg.,Augsburg.,ORG,0.0,0.0,de,1
EU-Kommision,EU-Kommision,ORG,0.0,0.0,de,1
Europäische Parlament,Europäische Parlament,ORG,0.7,0.0,de,1
AK Tirol,AK Tirol,ORG,0.0,0.0,de,1
DFB-Team,DFB-Team,ORG,0.0,0.0,de,1
Humboldt Forum bef…,Humboldt Forum bef…,ORG,0.0,0.0,de,1
Equinix,Equinix,ORG,0.0,0.0,de,1
“Zombie-Viren”,“Zombie-Viren”,ORG,0.0,0.0,de,1
SSPS,SSPS,ORG,0.0,0.0,de,1
YouTubers „Kick,YouTubers „Kick,ORG,0.0,0.0,de,1
"Media Total, Joyn","Media Total, Joyn",ORG,1.0,0.0,de,1
Uni-Lockdowns,Uni-Lockdowns,ORG,0.0,0.0,de,1
Meister: Eisbären Berlin,Meister: Eisbären Berlin,ORG,-0.7,0.0,de,1
Spaniens Nationalteam,Spaniens Nationalteam,ORG,0.0,0.0,de,1
spanische Nationaltrainer,spanische Nationaltrainer,ORG,0.0,0.0,de,1
Foto: IMAGO,Foto: IMAGO,ORG,0.0,0.0,de,1
Str…,Str…,ORG,0.0,0.0,de,1
US-Denkfabrik Institut for the Study of War,US-Denkfabrik Institut for the Study of War,ORG,0.7,0.0,de,1
Weihnachten!,Weihnachten!,ORG,0.0,0.0,de,1
NHK,NHK,ORG,0.0,0.0,de,1
deutsche Nationalmannschaft.,deutsche Nationalmannschaft.,ORG,0.0,0.0,de,1
United Express-Flugzeug,United Express-Flugzeug,ORG,0.0,0.0,de,1
Freiburg,Freiburg,ORG,0.0,0.0,de,1
Cloud-Services,Cloud-Services,ORG,0.7,0.0,de,1
Hochschule Wism…,Hochschule Wism…,ORG,0.0,0.0,de,1
"Schweizer Alpen
Swiss Air
","Schweizer Alpen
Swiss Air
",ORG,0.0,0.0,de,1
Spanien Favorit  FOCUS On…,Spanien Favorit  FOCUS On…,ORG,0.7,0.0,de,1
Schwarzmeer-Metropole Odessa,Schwarzmeer-Metropole Odessa,ORG,0.0,0.0,de,1
Gewerkschaft: Lieferando,Gewerkschaft: Lieferando,ORG,0.0,0.0,de,1
Deutschen Wetterdienst Essen,Deutschen Wetterdienst Essen,ORG,0.0,0.0,de,1
Woodside Energy,Woodside Energy,ORG,0.0,0.0,de,1
Woodside Rees Withers,Woodside Rees Withers,ORG,0.0,0.0,de,1
Bundesamtes für Strahlenschutz,Bundesamtes für Strahlenschutz,ORG,0.0,0.0,de,1
Lieferdienst: Lieferando,Lieferdienst: Lieferando,ORG,0.0,0.0,de,1
Lieferando-Fahrer,Lieferando-Fahrer,ORG,0.0,0.0,de,1
Rheinmetall Landsy…,Rheinmetall Landsy…,ORG,0.0,0.0,de,1
Gewerkschaft,Gewerkschaft,ORG,0.0,0.0,de,1
Lieferdienst Lieferando,Lieferdienst Lieferando,ORG,0.85,0.0,de,1
Ökosystem Wattenmeer: Bundesumweltministerin Lemke,Ökosystem Wattenmeer: Bundesumweltministerin Lemke,ORG,0.0,0.0,de,1
Februartag,Februartag,ORG,0.0,0.0,de,1
Neuen Osnabrücker,Neuen Osnabrücker,ORG,0.0,0.0,de,1
Bachmuts,Bachmuts,ORG,0.0,0.0,de,1
Russlands Erdölexport,Russlands Erdölexport,ORG,-0.7,0.0,de,1
Raser-Unfall,Raser-Unfall,ORG,-0.7,0.0,de,1
deutschen Bundeswehr,deutschen Bundeswehr,ORG,0.0,0.0,de,1
Kälte.</li><li>,Kälte.</li><li>,ORG,1.0,0.0,de,1
Naftogaz,Naftogaz,ORG,0.15000000000000002,0.0,de,1
WM-Medienchef,WM-Medienchef,ORG,-1.0,0.0,de,1
Lukaschenko:,Lukaschenko:,ORG,0.0,0.0,de,1
Hessischen Rechnungshof.,Hessischen Rechnungshof.,ORG,0.0,0.0,de,1
Strom-Notfallplan des Bundes,Strom-Notfallplan des Bundes,ORG,-1.0,0.0,de,1
EU-Diplomaten,EU-Diplomaten,ORG,0.0,0.0,de,1
Eisbären,Eisbären,ORG,1.0,0.0,de,1
deutschen Steuerzahler,deutschen Steuerzahler,ORG,0.11666666666666665,0.0,de,1
Everyday Church,Everyday Church,ORG,1.0,0.0,de,1
Nest Hub und Echo,Nest Hub und Echo,ORG,0.0,0.0,de,1
Smart Displays,Smart Displays,ORG,0.7,0.0,de,1
Stiftung Klima- und Umweltschutz MV“,Stiftung Klima- und Umweltschutz MV“,ORG,-1.0,0.0,de,1
US-Abschieberegelung,US-Abschieberegelung,ORG,0.0,0.0,de,1
Supreme Courts,Supreme Courts,ORG,0.0,0.0,de,1
Smart Home-Gadgets: Smart Displays,Smart Home-Gadgets: Smart Displays,ORG,0.6999999999999998,0.0,de,1
LobbyControl,LobbyControl,ORG,-0.35,0.0,de,1
Stiftung Klima- und Umweltschutz,Stiftung Klima- und Umweltschutz,ORG,-1.0,0.0,de,1
Gasimporteur Uniper…,Gasimporteur Uniper…,ORG,0.11666666666666665,0.0,de,1
Joko & Klaas,Joko & Klaas,ORG,0.0,0.0,de,1
deutschen Steuerzahler) h…,deutschen Steuerzahler) h…,ORG,0.0,0.0,de,1
MediaMarkt,MediaMarkt,ORG,0.8699999999999999,0.0,de,1
Energieagentur Brandenburg,Energieagentur Brandenburg,ORG,0.0,0.0,de,1
Valorant-Gewinnspiel: Mützen und Kappen,Valorant-Gewinnspiel: Mützen und Kappen,ORG,0.0,0.0,de,1
Trigema-Chef Grupp,Trigema-Chef Grupp,ORG,-1.0,0.0,de,1
Wolfgang Grupp,Wolfgang Grupp,ORG,0.0,0.0,de,1
Ökosystem Wattenmeer: Bundesumweltministerin gegen Gasförderung,Ökosystem Wattenmeer: Bundesumweltministerin gegen Gasförderung,ORG,0.0,0.0,de,1
EU-Kompromiss,EU-Kompromiss,ORG,0.0,0.0,de,1
Joko &amp,Joko &amp,ORG,0.0,0.0,de,1
Bundesverbands der Verbraucherzentralen,Bundesverbands der Verbraucherzentralen,ORG,0.0,0.0,de,1
Sex-faul,Sex-faul,ORG,0.0,0.0,de,1
Nürnberg:,Nürnberg:,ORG,1.0,0.0,de,1
Angeschlagener Gasimporteur,Angeschlagener Gasimporteur,ORG,0.0,0.0,de,1
"Foto: AP) 
","Foto: AP) 
",ORG,-0.7,0.0,de,1
Foto: Charles McPhedran/Twitter Russland,Foto: Charles McPhedran/Twitter Russland,ORG,-1.0,0.0,de,1
Foto: Mirko Voltmer Hannover,Foto: Mirko Voltmer Hannover,ORG,0.0,0.0,de,1
Regionalverband Ruhr,Regionalverband Ruhr,ORG,0.0,0.0,de,1
deutsche Nationalelf,deutsche Nationalelf,ORG,0.0,0.0,de,1
WM-Auftaktspiel,WM-Auftaktspiel,ORG,0.0,0.0,de,1
USA: Extreme Kältewelle,USA: Extreme Kältewelle,ORG,0.0,0.0,de,1
Grünen-Politikerin,Grünen-Politikerin,ORG,0.0,0.0,de,1
Fifa,Fifa,ORG,0.0,0.0,de,1
EU-Milliarden,EU-Milliarden,ORG,0.0,0.0,de,1
Fehlanzeige!,Fehlanzeige!,ORG,0.0,0.0,de,1
Gar,Gar,ORG,0.35,0.0,de,1
NB…,NB…,ORG,0.0,0.0,de,1
Japan.,Japan.,ORG,-0.7,0.0,de,1
US-Notenbank,US-Notenbank,ORG,1.0,0.0,de,1
Twitter Bilder…,Twitter Bilder…,ORG,0.0,0.0,de,1
Coronavirus:,Coronavirus:,ORG,0.0,0.0,de,1
Unwetter: Extreme Kältewelle,Unwetter: Extreme Kältewelle,ORG,0.0,0.0,de,1
Bundesgesundheitsminister,Bundesgesundheitsminister,ORG,0.7,0.0,de,1
The North Face,The North Face,ORG,0.0,0.0,de,1
Union: Gas-,Union: Gas-,ORG,0.0,0.0,de,1
EU-,EU-,ORG,0.0,0.0,de,1
IWF,IWF,ORG,0.0,0.0,de,1
Nachri…,Nachri…,ORG,0.0,0.0,de,1
selbstbewussteren Bremer SV - Freitagsspiele,selbstbewussteren Bremer SV - Freitagsspiele,ORG,0.0,0.0,de,1
AngebotenSamsung,AngebotenSamsung,ORG,0.7,0.0,de,1
Kul…,Kul…,ORG,0.0,0.0,de,1
Deutsche Wetterdienst am,Deutsche Wetterdienst am,ORG,0.0,0.0,de,1
re…,re…,ORG,0.0,0.0,de,1
Kuratorium für Verkehrssicherheit,Kuratorium für Verkehrssicherheit,ORG,1.0,0.0,de,1
HBO Max,HBO Max,ORG,0.0,0.0,de,1
VCÖ,VCÖ,ORG,0.0,0.0,de,1
VfB Lübeck,VfB Lübeck,ORG,0.0,0.0,de,1
we… Sachsens,we… Sachsens,ORG,1.0,0.0,de,1
Deutschen Presse-Agentur.,Deutschen Presse-Agentur.,ORG,1.0,0.0,de,1
Münchner Biomediziner,Münchner Biomediziner,ORG,0.0,0.0,de,1
Vorweihnachtsweihnachtszeit!,Vorweihnachtsweihnachtszeit!,ORG,0.0,0.0,de,1
Polk…,Polk…,ORG,0.0,0.0,de,1
Foto:,Foto:,ORG,1.0,0.0,de,1
Passat,Passat,ORG,0.0,0.0,de,1
Ebert & Kröger,Ebert & Kröger,ORG,0.7,0.0,de,1
Rostocker Greif?,Rostocker Greif?,ORG,0.7,0.0,de,1
Turbulenter Weihnachtstag - Ge…,Turbulenter Weihnachtstag - Ge…,ORG,0.0,0.0,de,1
"WELT Nachrichtensender
</li><li>Win… <ol><li>","WELT Nachrichtensender
</li><li>Win… <ol><li>",ORG,-0.7,0.0,de,1
CHASSENET/BSIP/picture alliance/dpa,CHASSENET/BSIP/picture alliance/dpa,ORG,1.0,0.0,de,1
Deutschen Wetterdien…,Deutschen Wetterdien…,ORG,0.0,0.0,de,1
Technische Hilfswerk,Technische Hilfswerk,ORG,0.0,0.0,de,1
NFL!,NFL!,ORG,0.0,0.0,de,1
GeschÃ¤ftsbanken,GeschÃ¤ftsbanken,ORG,0.0,0.0,de,1
NBC,NBC,ORG,0.0,0.0,de,1
"Schnee  Merkur.de
</li><li>","Schnee  Merkur.de
</li><li>",ORG,0.5666666666666667,0.0,de,1
nup ple,nup ple,ORG,0.0,0.0,de,1
Gruppe A,Gruppe A,ORG,-0.7,0.0,de,1
Afrikameister,Afrikameister,ORG,-0.7,0.0,de,1
Senegal.,Senegal.,ORG,0.0,0.0,de,1
Britische Ärzte,Britische Ärzte,ORG,-1.0,0.0,de,1
Deutschen Pr…,Deutschen Pr…,ORG,0.0,0.0,de,1
Ampel-Parteien,Ampel-Parteien,ORG,0.0,0.0,de,1
lO Ieunel,lO Ieunel,ORG,-0.7,0.0,de,1
DLR-Institut für Planetenforschung,DLR-Institut für Planetenforschung,ORG,0.7,0.0,de,1
"Durchkreuzte Reisepläne: Stromausfälle, Unfälle, Tote: Wintersturm","Durchkreuzte Reisepläne: Stromausfälle, Unfälle, Tote: Wintersturm",ORG,0.0,0.0,de,1
"Telemann-Ensemble Frankfurt, an der Violine","Telemann-Ensemble Frankfurt, an der Violine",ORG,0.0,0.0,de,1
Produkten,Produkten,ORG,0.0,0.0,de,1
Deutsche Telekom,Deutsche Telekom,ORG,0.7,0.0,de,1
britische Verteidigungsministerium,britische Verteidigungsministerium,ORG,0.0,0.0,de,1
Ukraine: Bundesregierung,Ukraine: Bundesregierung,ORG,0.0,0.0,de,1
Verband: «Deutschland,Verband: «Deutschland,ORG,1.0,0.0,de,1
Foto: IMAGO/U.,Foto: IMAGO/U.,ORG,0.0,0.0,de,1
Neues Hilfsprojekt: Junge Flüchtlinge,Neues Hilfsprojekt: Junge Flüchtlinge,ORG,0.0,0.0,de,1
Ölfeldausrüster,Ölfeldausrüster,ORG,0.0,0.0,de,1
US-Erzeugerpreise,US-Erzeugerpreise,ORG,0.0,0.0,de,1
Schoeller-Bleckmann,Schoeller-Bleckmann,ORG,0.0,0.0,de,1
ARKTISCHER WINTERSTURM,ARKTISCHER WINTERSTURM,ORG,-0.7,0.0,de,1
AP,AP,ORG,0.0,0.0,de,1
Lawine,Lawine,ORG,0.0,0.0,de,1
Zauberhand!,Zauberhand!,ORG,0.0,0.0,de,1
Qatar,Qatar,ORG,1.0,0.0,de,1
Poli…,Poli…,ORG,0.0,0.0,de,1
Fröstel-Alarm,Fröstel-Alarm,ORG,-1.0,0.0,de,1
frieren!,frieren!,ORG,-1.0,0.0,de,1
Black Friday: Pitaka,Black Friday: Pitaka,ORG,0.0,0.0,de,1
Deutscher Gasspeicherstand,Deutscher Gasspeicherstand,ORG,0.0,0.0,de,1
Zubehör Beginnen,Zubehör Beginnen,ORG,0.0,0.0,de,1
Heizungsmarkt.,Heizungsmarkt.,ORG,0.0,0.0,de,1
NBC a…,NBC a…,ORG,0.4666666666666666,0.0,de,1
bmt Lbubs,bmt Lbubs,ORG,0.0,0.0,de,1
STERN,STERN,ORG,0.0,0.0,de,1
Fensterdichtung,Fensterdichtung,ORG,0.0,0.0,de,1
USAID,USAID,ORG,0.15000000000000002,0.0,de,1
deutsche Fußball-Nationalmannschaft,deutsche Fußball-Nationalmannschaft,ORG,0.0,0.0,de,1
Frankfurt University of Applied Sciences,Frankfurt University of Applied Sciences,ORG,0.0,0.0,de,1
Meinungsforschungsinstituts INSA,Meinungsforschungsinstituts INSA,ORG,0.0,0.0,de,1
AA Will,AA Will,ORG,0.0,0.0,de,1
Salzburger Logistik-,Salzburger Logistik-,ORG,0.0,0.0,de,1
Frankr…,Frankr…,ORG,0.0,0.0,de,1
Innovationsfond,Innovationsfond,ORG,0.7,0.0,de,1
ErdgasspeicherDie,ErdgasspeicherDie,ORG,1.0,0.0,de,1
Kleine Zeitung,Kleine Zeitung,ORG,0.0,0.0,de,1
BNN,BNN,ORG,0.0,0.0,de,1
Blitzeis-Alarm!,Blitzeis-Alarm!,ORG,0.0,0.0,de,1
Regierung,Regierung,ORG,-1.0,0.0,de,1
V…,V…,ORG,0.0,0.0,de,1
Gerechtigkeitsl…,Gerechtigkeitsl…,ORG,0.0,0.0,de,1
Mannheim:,Mannheim:,ORG,1.0,0.0,de,1
2.Bundesliga: FC St. Pauli,2.Bundesliga: FC St. Pauli,ORG,0.0,0.0,de,1
Bundesnetzagentur Verbraucher,Bundesnetzagentur Verbraucher,ORG,0.5,0.0,de,1
Regionalliga Nordost,Regionalliga Nordost,ORG,0.0,0.0,de,1
Ferraro,Ferraro,ORG,0.0,0.0,de,1
Red Carpet,Red Carpet,ORG,0.0,0.0,de,1
Apple,Apple,ORG,-0.15000000000000002,0.0,de,1
Ampel-Koalition: Ricarda Lang,Ampel-Koalition: Ricarda Lang,ORG,-0.7,0.0,de,1
Bundeswehrbeständen,Bundeswehrbeständen,ORG,0.7,0.0,de,1
Deutschen Wet…,Deutschen Wet…,ORG,0.0,0.0,de,1
Vorarlberger Energieinstituts,Vorarlberger Energieinstituts,ORG,0.0,0.0,de,1
SPÖ-Bundesparteivorsitzende,SPÖ-Bundesparteivorsitzende,ORG,0.0,0.0,de,1
Wärmepreisdeckel-Modell.,Wärmepreisdeckel-Modell.,ORG,0.0,0.0,de,1
Block House,Block House,ORG,0.0,0.0,de,1
Diablo Immortal,Diablo Immortal,ORG,0.0,0.0,de,1
Five Guys & Co.,Five Guys & Co.,ORG,0.0,0.0,de,1
Skyline-Blick: Liveblog,Skyline-Blick: Liveblog,ORG,0.0,0.0,de,1
Deutschen Wetterdienstes:,Deutschen Wetterdienstes:,ORG,0.0,0.0,de,1
"SZ-Adventskalender: ""Das sind schlimme Existenzängste","SZ-Adventskalender: ""Das sind schlimme Existenzängste",ORG,-1.0,0.0,de,1
Instituts der deutschen Wirtschaft Köln,Instituts der deutschen Wirtschaft Köln,ORG,0.0,0.0,de,1
Ukraine: Sönke Neitzel,Ukraine: Sönke Neitzel,ORG,0.0,0.0,de,1
BULK,BULK,ORG,0.0,0.0,de,1
Münchner Startup,Münchner Startup,ORG,1.0,0.0,de,1
McDonald’s.,McDonald’s.,ORG,0.0,0.0,de,1
Ukraine:,Ukraine:,ORG,0.0,0.0,de,1
StromzählerImmer,StromzählerImmer,ORG,-0.35,0.0,de,1
"Foto: IMAGO/aal.photo) 
","Foto: IMAGO/aal.photo) 
",ORG,1.0,0.0,de,1
Kriegspartei,Kriegspartei,ORG,-1.0,0.0,de,1
Tschentscher: Fracking,Tschentscher: Fracking,ORG,0.0,0.0,de,1
Russland.,Russland.,ORG,0.0,0.0,de,1
Wählergunst,Wählergunst,ORG,0.0,0.0,de,1
FDP gemeinsa…,FDP gemeinsa…,ORG,0.0,0.0,de,1
Blizzard Entertainment.,Blizzard Entertainment.,ORG,0.0,0.0,de,1
US-Geheimdienste,US-Geheimdienste,ORG,0.0,0.0,de,1
Bremer Innenressort,Bremer Innenressort,ORG,0.0,0.0,de,1
LeipzigerInnen,LeipzigerInnen,ORG,0.0,0.0,de,1
Radio Wien:,Radio Wien:,ORG,0.35,0.0,de,1
fur,fur,ORG,1.0,0.0,de,1
NZZ Content Creation,NZZ Content Creation,ORG,0.0,0.0,de,1
Schulthess,Schulthess,ORG,0.0,0.0,de,1
"Foto: Patrick Pleul/dpa
","Foto: Patrick Pleul/dpa
",ORG,0.6,0.0,de,1
Heizlüftern…,Heizlüftern…,ORG,0.0,0.0,de,1
Vereinten Nationen,Vereinten Nationen,ORG,0.0,0.0,de,1
Fish and Chips,Fish and Chips,ORG,0.0,0.0,de,1
Renault,Renault,ORG,0.7,0.0,de,1
unl elue,unl elue,ORG,0.0,0.0,de,1
"Spitzmaus: Die Maus, die keine","Spitzmaus: Die Maus, die keine",ORG,0.0,0.0,de,1
Nike Winterset Academy,Nike Winterset Academy,ORG,0.0,0.0,de,1
TI…,TI…,ORG,0.0,0.0,de,1
Robert-Koch-Instituts,Robert-Koch-Instituts,ORG,1.0,0.0,de,1
Energiekunden,Energiekunden,ORG,-1.0,0.0,de,1
"Dramatischer Einbruch""","Dramatischer Einbruch""",ORG,0.0,0.0,de,1
Tirolerinnen und Tiroler,Tirolerinnen und Tiroler,ORG,-1.0,0.0,de,1
LFB,LFB,ORG,0.0,0.0,de,1
EmpfängerInnen,EmpfängerInnen,ORG,0.0,0.0,de,1
Bundestag: Neben Gas- und Strom: Ampel,Bundestag: Neben Gas- und Strom: Ampel,ORG,0.0,0.0,de,1
â–º Portionsrechner â–º,â–º Portionsrechner â–º,ORG,0.0,0.0,de,1
Griff!,Griff!,ORG,0.7,0.0,de,1
Energiesparen,Energiesparen,ORG,0.0,0.0,de,1
