,phrase,label,sentiment,subjectivity,language,count
OEM-Systeme für Verbraucher geri…,OEM-Systeme für Verbraucher geri…,ORG,0.0,0.0,de,1
Wirtschaftsministerium ists,Wirtschaftsministerium ists,ORG,-0.7,0.0,de,1
Landesverband Salzburg,Landesverband Salzburg,ORG,-0.3333333333333333,0.0,de,1
Ernst &amp;,Ernst &amp;,ORG,0.0,0.0,de,1
Ernst & Young,Ernst & Young,ORG,0.0,0.0,de,1
OEM-Systeme für Verbraucher,OEM-Systeme für Verbraucher,ORG,0.35,0.0,de,1
Ba…,Ba…,ORG,-1.0,0.0,de,1
Deutsche Wetterdienst am Montag,Deutsche Wetterdienst am Montag,ORG,0.0,0.0,de,1
Energie-Krise:,Energie-Krise:,ORG,0.0,0.0,de,1
SPIEGEL-Redakteur,SPIEGEL-Redakteur,ORG,0.0,0.0,de,1
Deutsche Wetterdienst Mitte,Deutsche Wetterdienst Mitte,ORG,0.0,0.0,de,1
feucht-kalt,feucht-kalt,ORG,1.0,0.0,de,1
Deutsche W…,Deutsche W…,ORG,0.0,0.0,de,1
Frankreich,Frankreich,ORG,0.7,0.0,de,1
WM-Halbfinale | Marokko,WM-Halbfinale | Marokko,ORG,0.7,0.0,de,1
Deutsche Wetterdi…,Deutsche Wetterdi…,ORG,0.0,0.0,de,1
Euroraum,Euroraum,ORG,0.0,0.0,de,1
Tiroler Tourismus-Werbespot,Tiroler Tourismus-Werbespot,ORG,0.0,0.0,de,1
USA,USA,ORG,0.0,0.0,de,1
Weltspitze: Anastasia Metelkina,Weltspitze: Anastasia Metelkina,ORG,0.0,0.0,de,1
Frisuren-Trend,Frisuren-Trend,ORG,0.0,0.0,de,1
"Frankfurter Allgemeine Zeitung
</li><li>A27","Frankfurter Allgemeine Zeitung
</li><li>A27",ORG,0.0,0.0,de,1
Polizei,Polizei,ORG,0.0,0.0,de,1
Europäische Union: Erst,Europäische Union: Erst,ORG,0.0,0.0,de,1
Deutscher Wetterdienst:,Deutscher Wetterdienst:,ORG,0.0,0.0,de,1
Ang…,Ang…,ORG,0.0,0.0,de,1
"WirtschaftsWoche: Mister Close,","WirtschaftsWoche: Mister Close,",ORG,0.0,0.0,de,1
Erfurt,Erfurt,ORG,0.0,0.0,de,1
e…,e…,ORG,0.7,0.0,de,1
Ukraine | DW Nachrichten  DW,Ukraine | DW Nachrichten  DW,ORG,0.0,0.0,de,1
VfB,VfB,ORG,0.0,0.0,de,1
Luzern:,Luzern:,ORG,0.0,0.0,de,1
we…,we…,ORG,0.0,0.0,de,1
KSC.,KSC.,ORG,0.0,0.0,de,1
Heidenheim,Heidenheim,ORG,0.0,0.0,de,1
Nato-Außenminister,Nato-Außenminister,ORG,0.0,0.0,de,1
Überirdische Transparenz:,Überirdische Transparenz:,ORG,0.0,0.0,de,1
Sof…,Sof…,ORG,0.0,0.0,de,1
KÜS,KÜS,ORG,0.0,0.0,de,1
Glatteis.</li><li>,Glatteis.</li><li>,ORG,0.0,0.0,de,1
"FPÖ, Wi…","FPÖ, Wi…",ORG,0.0,0.0,de,1
LH Drexler,LH Drexler,ORG,0.0,0.0,de,1
Gas-Deal mi…,Gas-Deal mi…,ORG,-1.0,0.0,de,1
Abkommen: Katar,Abkommen: Katar,ORG,0.0,0.0,de,1
deutschen Nationalteam.,deutschen Nationalteam.,ORG,0.0,0.0,de,1
Cottbus: Linke,Cottbus: Linke,ORG,-1.0,0.0,de,1
Foto: Instagram/ Team Anssi Suhonen,Foto: Instagram/ Team Anssi Suhonen,ORG,0.0,0.0,de,1
BBC,BBC,ORG,0.7,0.0,de,1
Sharky!,Sharky!,ORG,0.0,0.0,de,1
Baumgarts Eis-Tanz,Baumgarts Eis-Tanz,ORG,0.0,0.0,de,1
Deutschland…,Deutschland…,ORG,0.35,0.0,de,1
Wohnen: Große Mehrheit der Haushalte,Wohnen: Große Mehrheit der Haushalte,ORG,0.7,0.0,de,1
Deutsche Wetterd…,Deutsche Wetterd…,ORG,0.0,0.0,de,1
"Westdeutsche Zeitung
</li><li>","Westdeutsche Zeitung
</li><li>",ORG,0.1333333333333333,0.0,de,1
ConocoPhillips,ConocoPhillips,ORG,0.0,0.0,de,1
Leipziger Volkszeitung.,Leipziger Volkszeitung.,ORG,0.0,0.0,de,1
Innenministeriums,Innenministeriums,ORG,-1.0,0.0,de,1
de…,de…,ORG,0.0,0.0,de,1
Bosch Smarthome: Eyes Innenkamera II,Bosch Smarthome: Eyes Innenkamera II,ORG,0.0,0.0,de,1
NJL,NJL,ORG,-0.7,0.0,de,1
Reuters,Reuters,ORG,0.0,0.0,de,1
FC Augsburg,FC Augsburg,ORG,0.0,0.0,de,1
Forschern,Forschern,ORG,0.0,0.0,de,1
Ti…,Ti…,ORG,1.0,0.0,de,1
NATO-Generalsekretär,NATO-Generalsekretär,ORG,0.0,0.0,de,1
Deutschen …,Deutschen …,ORG,0.0,0.0,de,1
Gruppe G,Gruppe G,ORG,0.0,0.0,de,1
"Kamerun Brasilien
","Kamerun Brasilien
",ORG,0.0,0.0,de,1
Soldatinnen,Soldatinnen,ORG,0.0,0.0,de,1
Europas Kino,Europas Kino,ORG,0.0,0.0,de,1
Christbaum: So hält der Weihnachtsbaum,Christbaum: So hält der Weihnachtsbaum,ORG,0.0,0.0,de,1
HSV wi…,HSV wi…,ORG,0.0,0.0,de,1
russischen Streitkräften,russischen Streitkräften,ORG,0.0,0.0,de,1
Deutsche Eishockey Liga:,Deutsche Eishockey Liga:,ORG,0.0,0.0,de,1
Mannheim.,Mannheim.,ORG,0.0,0.0,de,1
HSV Millionen-Darlehen für Stadionsanierung  …,HSV Millionen-Darlehen für Stadionsanierung  …,ORG,0.0,0.0,de,1
Diakonie Oberland:,Diakonie Oberland:,ORG,0.0,0.0,de,1
"Stadion-Sanierung  Hamburger Abendblatt
</li><li>","Stadion-Sanierung  Hamburger Abendblatt
</li><li>",ORG,0.7,0.0,de,1
russische Kirche,russische Kirche,ORG,0.0,0.0,de,1
russisch-orthodoxen Kirche,russisch-orthodoxen Kirche,ORG,0.0,0.0,de,1
Deutsche Wetterdienst am Freit…,Deutsche Wetterdienst am Freit…,ORG,0.0,0.0,de,1
Deutsche Wet…,Deutsche Wet…,ORG,0.0,0.0,de,1
Horrende,Horrende,ORG,0.0,0.0,de,1
Deutsche Wetterdie…,Deutsche Wetterdie…,ORG,0.0,0.0,de,1
UN-Charta,UN-Charta,ORG,0.0,0.0,de,1
BDI,BDI,ORG,0.0,0.0,de,1
SPD-Fraktion,SPD-Fraktion,ORG,0.7,0.0,de,1
"Foto: imago/ITAR-TASS) 
","Foto: imago/ITAR-TASS) 
",ORG,0.0,0.0,de,1
Preisbremsen.,Preisbremsen.,ORG,-0.7,0.0,de,1
Foto: picture alliance,Foto: picture alliance,ORG,0.0,0.0,de,1
Anna-Lindh-Schule,Anna-Lindh-Schule,ORG,0.0,0.0,de,1
SZ),SZ),ORG,0.0,0.0,de,1
Meteorologische Institut,Meteorologische Institut,ORG,0.0,0.0,de,1
Blackstone Industrial,Blackstone Industrial,ORG,0.0,0.0,de,1
Roteq,Roteq,ORG,0.0,0.0,de,1
Berliner Sicherheitskonferenz.,Berliner Sicherheitskonferenz.,ORG,0.7,0.0,de,1
Microsoft,Microsoft,ORG,0.0,0.0,de,1
Economist,Economist,ORG,0.0,0.0,de,1
NS-Regime,NS-Regime,ORG,-1.0,0.0,de,1
"Foto: dpa)
München","Foto: dpa)
München",ORG,-1.0,0.0,de,1
AUTO,AUTO,ORG,0.0,0.0,de,1
TV-Spots,TV-Spots,ORG,0.0,0.0,de,1
Mini-Hoodies für …,Mini-Hoodies für …,ORG,0.0,0.0,de,1
"Foto: Reuters)
Frankfurt.","Foto: Reuters)
Frankfurt.",ORG,0.0,0.0,de,1
Donnerstag u…,Donnerstag u…,ORG,0.0,0.0,de,1
"Kinderbuch ""Ins ewige Eis","Kinderbuch ""Ins ewige Eis",ORG,0.0,0.0,de,1
NGO,NGO,ORG,0.0,0.0,de,1
| The Weather Channel.,| The Weather Channel.,ORG,-0.7,0.0,de-DE,1
Kostenlose Corona-Schnelltests,Kostenlose Corona-Schnelltests,ORG,0.0,0.0,de,1
National Grid:,National Grid:,ORG,-0.7,0.0,de,1
Gewerkschaftler,Gewerkschaftler,ORG,-0.35,0.0,de,1
Demons­tra­tion,Demons­tra­tion,ORG,-1.0,0.0,de,1
spanischen Küste,spanischen Küste,ORG,0.0,0.0,de,1
LNG: Dutzende Schiffe,LNG: Dutzende Schiffe,ORG,0.0,0.0,de,1
Raffinerie-Streiks,Raffinerie-Streiks,ORG,0.0,0.0,de,1
AKW-Betreiber,AKW-Betreiber,ORG,-0.7,0.0,de,1
Gas-Solidarität,Gas-Solidarität,ORG,0.7,0.0,de,1
europäischen E…,europäischen E…,ORG,0.0,0.0,de,1
"Bild: Wassilis Aswestopoulos
Angesichts","Bild: Wassilis Aswestopoulos
Angesichts",ORG,0.7,0.0,de,1
CO-Preises,CO-Preises,ORG,0.0,0.0,de,1
Erdgas,Erdgas,ORG,0.35,0.0,de,1
Erdgas: Wo,Erdgas: Wo,ORG,0.5,0.0,de,1
Berliner Abgeordnetenhaus,Berliner Abgeordnetenhaus,ORG,0.0,0.0,de,1
WM-Boykotte,WM-Boykotte,ORG,-1.0,0.0,de,1
BerlinWladimir,BerlinWladimir,ORG,0.0,0.0,de,1
COO,COO,ORG,0.7,0.0,de,1
Deutsche Börse,Deutsche Börse,ORG,0.0,0.0,de,1
"Foto: dpa)
Frankfurt","Foto: dpa)
Frankfurt",ORG,0.0,0.0,de,1
Deutschen Börse,Deutschen Börse,ORG,0.0,0.0,de,1
Vattenfall Wärme Berlin,Vattenfall Wärme Berlin,ORG,0.0,0.0,de,1
Ga…,Ga…,ORG,0.0,0.0,de,1
"Foto: IMAGO/MiS) 
","Foto: IMAGO/MiS) 
",ORG,0.0,0.0,de,1
"Bild: Unsplash
Die Bundespolitik","Bild: Unsplash
Die Bundespolitik",ORG,0.7,0.0,de,1
ENERGIEVERSORGUNG: Neue Krisenszenarien,ENERGIEVERSORGUNG: Neue Krisenszenarien,ORG,0.0,0.0,de,1
Ministerium in,Ministerium in,ORG,-0.7,0.0,de,1
Bonner Behörde,Bonner Behörde,ORG,-1.0,0.0,de,1
Bündnis: „Niemand,Bündnis: „Niemand,ORG,-1.0,0.0,de,1
Hydraulic Fracturing,Hydraulic Fracturing,ORG,0.0,0.0,de,1
Expert:innenkommission,Expert:innenkommission,ORG,1.0,0.0,de,1
Expressen,Expressen,ORG,0.0,0.0,de,1
AfD,AfD,ORG,0.0,0.0,de,1
Starlink-Internet,Starlink-Internet,ORG,0.0,0.0,de,1
Trading Hub Europe …,Trading Hub Europe …,ORG,0.0,0.0,de,1
Kü…,Kü…,ORG,0.7,0.0,de,1
"Globale Gesellschaft
In Reportagen, Analysen, Fotos","Globale Gesellschaft
In Reportagen, Analysen, Fotos",ORG,0.7,0.0,de,1
Militär,Militär,ORG,0.7,0.0,de,1
Kassenärzte-Chef,Kassenärzte-Chef,ORG,-0.7,0.0,de,1
Umweltschützern.,Umweltschützern.,ORG,-1.0,0.0,de,1
Mehr Klimaschutz,Mehr Klimaschutz,ORG,-0.5,0.0,de,1
Foto: Redaktion.,Foto: Redaktion.,ORG,0.0,0.0,de,1
Deutsche Feuerwehrve…,Deutsche Feuerwehrve…,ORG,0.0,0.0,de,1
ÖAMTC,ÖAMTC,ORG,-1.0,0.0,de,1
Tree Energy Solutions,Tree Energy Solutions,ORG,0.0,0.0,de,1
Tree Energy Solution,Tree Energy Solution,ORG,0.35,0.0,de,1
Fort…,Fort…,ORG,0.0,0.0,de,1
Rettungs- und Feuerwehrlei…,Rettungs- und Feuerwehrlei…,ORG,0.0,0.0,de,1
EU-Kommission.,EU-Kommission.,ORG,0.0,0.0,de,1
Vertreter der Grünen,Vertreter der Grünen,ORG,0.7,0.0,de,1
Paniksommers,Paniksommers,ORG,-1.0,0.0,de,1
vep,vep,ORG,0.0,0.0,de,1
LNG-Term…,LNG-Term…,ORG,0.0,0.0,de,1
Deutsche Gaspolitik,Deutsche Gaspolitik,ORG,0.0,0.0,de,1
"CC BY 2.0
Energie und Klima","CC BY 2.0
Energie und Klima",ORG,0.0,0.0,de,1
Expressen v…,Expressen v…,ORG,0.0,0.0,de,1
Kaputter,Kaputter,ORG,0.7,0.0,de,1
Katar-,Katar-,ORG,-1.0,0.0,de,1
Angeschlagener Gas-Händler,Angeschlagener Gas-Händler,ORG,0.0,0.0,de,1
WSV,WSV,ORG,0.0,0.0,de,1
Öko-,Öko-,ORG,0.7,0.0,de,1
Report Mainz,Report Mainz,ORG,0.0,0.0,de,1
Gas Infrastructure Europe,Gas Infrastructure Europe,ORG,0.0,0.0,de,1
EU-Energieministertreffens,EU-Energieministertreffens,ORG,0.0,0.0,de,1
"Bundesbank, die","Bundesbank, die",ORG,0.0,0.0,de,1
Eidgenossen?,Eidgenossen?,ORG,0.0,0.0,de,1
RWE-Gaskraftwerk Duisburg-Huckingen.,RWE-Gaskraftwerk Duisburg-Huckingen.,ORG,0.0,0.0,de,1
Winter″,Winter″,ORG,0.0,0.0,de,1
Vermehrtes Heizen,Vermehrtes Heizen,ORG,0.0,0.0,de,1
RP ONLINE.,RP ONLINE.,ORG,0.0,0.0,de,1
cuAh sda tigb se tentmi ni red,cuAh sda tigb se tentmi ni red,ORG,0.7,0.0,de,1
"fau t,haflaTr","fau t,haflaTr",ORG,0.0,0.0,de,1
nan,nan,ORG,0.0,0.0,de,1
Atomstromanbieter,Atomstromanbieter,ORG,0.7,0.0,de,1
Ukraine-Kriegs,Ukraine-Kriegs,ORG,0.0,0.0,de,1
"Lancet Countdown"": Wie der Klimawandel","Lancet Countdown"": Wie der Klimawandel",ORG,0.0,0.0,de,1
Beuu llule,Beuu llule,ORG,0.0,0.0,de,1
Milliardenverlust: Uniper,Milliardenverlust: Uniper,ORG,-1.0,0.0,de,1
Gaskrise: Firmen,Gaskrise: Firmen,ORG,0.0,0.0,de,1
Milliardenbetrag,Milliardenbetrag,ORG,0.7,0.0,de,1
Russlands Präsidente…,Russlands Präsidente…,ORG,0.0,0.0,de,1
ADAC.,ADAC.,ORG,0.0,0.0,de,1
ADAC,ADAC,ORG,0.7,0.0,de,1
Krise,Krise,ORG,0.0,0.0,de,1
Internationale Energieagentur.,Internationale Energieagentur.,ORG,-1.0,0.0,de,1
Europäische Zentralbank,Europäische Zentralbank,ORG,0.6999999999999998,0.0,de,1
Roomba Combo j7+,Roomba Combo j7+,ORG,0.7,0.0,de,1
Covestro,Covestro,ORG,0.0,0.0,de,1
Kunststoffkonzern: Hoher Gaspreis,Kunststoffkonzern: Hoher Gaspreis,ORG,0.0,0.0,de,1
AbschlÃ¤ge,AbschlÃ¤ge,ORG,-1.0,0.0,de,1
"Wirtschaftshilfe: Akute Winterhilfe und ""Marshallplan"" für die Ukraine.","Wirtschaftshilfe: Akute Winterhilfe und ""Marshallplan"" für die Ukraine.",ORG,0.0,0.0,de,1
Versorgungssicherheit,Versorgungssicherheit,ORG,0.0,0.0,de,1
Energiekrise?,Energiekrise?,ORG,0.0,0.0,de,1
BDI: Industrie,BDI: Industrie,ORG,0.0,0.0,de,1
Sozialverband Deutschland,Sozialverband Deutschland,ORG,0.7,0.0,de,1
SoVD,SoVD,ORG,0.7,0.0,de,1
EU-Ratspräsident,EU-Ratspräsident,ORG,0.0,0.0,de,1
To…,To…,ORG,0.6999999999999998,0.0,de,1
EU-Staaten hinterhe…,EU-Staaten hinterhe…,ORG,-0.7,0.0,de,1
UNO-Flüchtlingshilfswerk,UNO-Flüchtlingshilfswerk,ORG,0.425,0.0,de,1
UNHCR,UNHCR,ORG,0.425,0.0,de,1
Scope,Scope,ORG,0.0,0.0,de,1
EU wi…,EU wi…,ORG,0.0,0.0,de,1
SPD-Fraktionsvize,SPD-Fraktionsvize,ORG,0.0,0.0,de,1
MPK,MPK,ORG,-1.0,0.0,de,1
Konferenz: Bovenschulte:,Konferenz: Bovenschulte:,ORG,0.0,0.0,de,1
Bundesminister Habeck,Bundesminister Habeck,ORG,0.7,0.0,de,1
Lindner zeig…,Lindner zeig…,ORG,0.7,0.0,de,1
Daily Star,Daily Star,ORG,0.0,0.0,de,1
Russland +++,Russland +++,ORG,0.0,0.0,de,1
SPD-Fraktionsvize Mat…,SPD-Fraktionsvize Mat…,ORG,0.7,0.0,de,1
Generals…,Generals…,ORG,0.0,0.0,de,1
Gaskommission.,Gaskommission.,ORG,0.0,0.0,de,1
University of Massachusetts.,University of Massachusetts.,ORG,0.0,0.0,de,1
Europa-League: «Es,Europa-League: «Es,ORG,0.0,0.0,de,1
Wirtschaftshilfe: Habeck: Akute,Wirtschaftshilfe: Habeck: Akute,ORG,0.0,0.0,de,1
"Illner: ""Putin","Illner: ""Putin",ORG,-0.7,0.0,de,1
Easyjet,Easyjet,ORG,0.0,0.0,de,1
BER,BER,ORG,0.0,0.0,de,1
Hamburger Otto-Gruppe,Hamburger Otto-Gruppe,ORG,0.7,0.0,de,1
Bündnisses am Dienstag.,Bündnisses am Dienstag.,ORG,0.0,0.0,de,1
Ostsee-Anrainern,Ostsee-Anrainern,ORG,1.0,0.0,de,1
Nord-Stream-Pipelines: Starke,Nord-Stream-Pipelines: Starke,ORG,0.7,0.0,de,1
Ostsee-Pipelines Nord-Stream,Ostsee-Pipelines Nord-Stream,ORG,-1.0,0.0,de,1
WELT-Interview,WELT-Interview,ORG,0.0,0.0,de,1
Erdgas-Pipelines,Erdgas-Pipelines,ORG,0.0,0.0,de,1
Reserve-Kohlekraftwerke,Reserve-Kohlekraftwerke,ORG,0.0,0.0,de,1
Nord-Stream-Pipelines: Norwegen,Nord-Stream-Pipelines: Norwegen,ORG,0.7,0.0,de,1
TV-Kolumne „maischberger“,TV-Kolumne „maischberger“,ORG,0.0,0.0,de,1
Kosten-Explosionen für Privathaushalte,Kosten-Explosionen für Privathaushalte,ORG,0.0,0.0,de,1
WSF,WSF,ORG,0.0,0.0,de,1
Konjunktur:,Konjunktur:,ORG,0.0,0.0,de,1
"Kunststoff-Konzerns Covestro,","Kunststoff-Konzerns Covestro,",ORG,0.0,0.0,de,1
Billigfluglinie Ryanair,Billigfluglinie Ryanair,ORG,0.0,0.0,de,1
Ampel-Koalition: Bundesregierung,Ampel-Koalition: Bundesregierung,ORG,0.0,0.0,de,1
"Wirtschaftsweise Veronika Grimm: â€�Anreize, Gas","Wirtschaftsweise Veronika Grimm: â€�Anreize, Gas",ORG,0.0,0.0,de,1
Wirtschaftsstabilisierungsfonds,Wirtschaftsstabilisierungsfonds,ORG,0.0,0.0,de,1
FAQ,FAQ,ORG,0.0,0.0,de,1
Schwesig für Energiepreis-Abwehrschirm,Schwesig für Energiepreis-Abwehrschirm,ORG,0.0,0.0,de,1
Bundesbern,Bundesbern,ORG,0.0,0.0,de,1
Solar-Offensive,Solar-Offensive,ORG,0.0,0.0,de,1
Nordstream 1,Nordstream 1,ORG,0.7,0.0,de,1
"Foto: Reuters)
Düsseldorf","Foto: Reuters)
Düsseldorf",ORG,0.0,0.0,de,1
Be…,Be…,ORG,0.0,0.0,de,1
Energieminister,Energieminister,ORG,0.0,0.0,de,1
Blackout…,Blackout…,ORG,0.0,0.0,de,1
Liberalen,Liberalen,ORG,0.7,0.0,de,1
F.A.Z.-exklusiv: Ampel-Koalition,F.A.Z.-exklusiv: Ampel-Koalition,ORG,0.0,0.0,de,1
Nord-Stream-Pipelines: War,Nord-Stream-Pipelines: War,ORG,0.0,0.0,de,1
Gasimporteur Uniper,Gasimporteur Uniper,ORG,0.0,0.0,de,1
CO2-Bepreisung,CO2-Bepreisung,ORG,0.0,0.0,de,1
Brandenburg: Versorger,Brandenburg: Versorger,ORG,0.7,0.0,de,1
EWE,EWE,ORG,0.7,0.0,de,1
Energiepartnerschaft,Energiepartnerschaft,ORG,0.0,0.0,de,1
Wirtschaftsminister,Wirtschaftsminister,ORG,0.0,0.0,de,1
Grünen.,Grünen.,ORG,0.0,0.0,de,1
Shell: Flüssiggas,Shell: Flüssiggas,ORG,0.0,0.0,de,1
Podcast Chefgespräch: EnBW-Chef Mastiaux,Podcast Chefgespräch: EnBW-Chef Mastiaux,ORG,0.0,0.0,de,1
US-Flüssigerdgas,US-Flüssigerdgas,ORG,0.0,0.0,de,1
Europäer,Europäer,ORG,-0.5,0.0,de,1
| Euronews.,| Euronews.,ORG,0.0,0.0,de,1
Klima-Union,Klima-Union,ORG,1.0,0.0,de,1
Würth-Chef,Würth-Chef,ORG,-0.7,0.0,de,1
junge Welt,junge Welt,ORG,0.0,0.0,de,1
SPD-OB,SPD-OB,ORG,0.7,0.0,de,1
AKW-Weiterbetrieb,AKW-Weiterbetrieb,ORG,0.7,0.0,de,1
Berliner Industrie- und Handelskammer,Berliner Industrie- und Handelskammer,ORG,0.0,0.0,de,1
Brennholz: Deutschland,Brennholz: Deutschland,ORG,0.0,0.0,de,1
Smarte Thermostate,Smarte Thermostate,ORG,0.7,0.0,de,1
Aluminiumgießerei Röders,Aluminiumgießerei Röders,ORG,0.7,0.0,de,1
HalleSpektrum.de,HalleSpektrum.de,ORG,-0.7,0.0,de-DE,1
Evangelische Kirche,Evangelische Kirche,ORG,0.0,0.0,de,1
Atomkraft-Reserve.,Atomkraft-Reserve.,ORG,0.0,0.0,de,1
Homeoffice,Homeoffice,ORG,1.0,0.0,de,1
Homeoffice?,Homeoffice?,ORG,0.0,0.0,de,1
DIE NEUSTEN,DIE NEUSTEN,ORG,0.0,0.0,de,1
ENTWICKLUNGEN,ENTWICKLUNGEN,ORG,0.0,0.0,de,1
Dänische Behörde:,Dänische Behörde:,ORG,0.0,0.0,de,1
Bundespolizei,Bundespolizei,ORG,-0.15000000000000002,0.0,de,1
CDU.,CDU.,ORG,1.0,0.0,de,1
EU:,EU:,ORG,0.0,0.0,de,1
EuGH,EuGH,ORG,0.0,0.0,de,1
"Foto: Bloomberg) 
Düsseldorf","Foto: Bloomberg) 
Düsseldorf",ORG,0.0,0.0,de,1
Niedersachsen: Erste,Niedersachsen: Erste,ORG,0.0,0.0,de,1
Grünen am Donnerstag.,Grünen am Donnerstag.,ORG,0.0,0.0,de,1
Selenskyj.,Selenskyj.,ORG,0.0,0.0,de,1
Lesetipp…,Lesetipp…,ORG,0.0,0.0,de,1
EnWB,EnWB,ORG,0.0,0.0,de,1
